200,   9, 204, 164, 136, 200,   3, 108, 
184, 200,  11, 196, 164, 192, 200,   9, 
196, 164, 160, 200,  11, 196, 164, 160, 
200,  11, 136, 200,  11, 196, 164, 160, 
127, 208, 136, 179,  64,   3, 120, 129, 
244, 186, 229, 200,  11, 132, 165, 224, 
128, 128, 128, 200,   3,  64, 130, 200, 
  9, 196, 164, 168, 200,  11, 196, 164, 
168, 143,  54, 128,   5,  64, 244, 141, 
 57, 127, 127, 127, 127, 200,  11, 196, 
164, 160, 127, 208, 144,  57,  24, 186, 
128, 128, 200,  11, 196, 164, 160, 127, 
208, 152, 107,  63, 179,  64, 200,   3, 
 68, 184,  67, 
